experiment_type,variable_name,variable_value,algorithm,objective_value,objective_value_ci95,task_cost,task_cost_ci95,expected_completion_rate,expected_completion_rate_ci95,runtime_seconds,runtime_seconds_ci95
task_count,num_tasks,10,CPLEX,29.313634170661047,0.7984723774722171,13.237359770650864,0.8952870488268332,0.47549774431223296,0.01268824797296494,0.19257778644561768,0.024537206046661184
task_count,num_tasks,10,LBTM,19.085106572758868,0.8331133503976851,14.74264613235863,1.3621791029159733,0.3358271487495208,0.014576297026072776,0.00188765287399292,0.00016167201715330354
task_count,num_tasks,10,RTM-RPF,27.103172991151922,0.5738926076898182,7.731471782860574,0.3036376248044581,0.42032306465728697,0.008201549718374284,0.003684542179107666,0.0003719709370023998
task_count,num_tasks,10,SPTM,21.697743355895863,0.8853290619283136,9.819149632796382,0.7280843893243665,0.3520498320819253,0.013472263484721992,0.0017944240570068359,0.00016867114012956486
task_count,num_tasks,20,CPLEX,24.677855370381575,1.0025954347975152,21.268964709291932,1.1025522410568467,0.44369349690241655,0.017347682213486957,0.3766331243515015,0.08797663130300874
task_count,num_tasks,20,LBTM,11.575115482923932,0.8746145714026875,22.83541874637162,2.357437866092351,0.2632248729547917,0.02010683181923504,0.0022334170341491697,0.00036098327586412716
task_count,num_tasks,20,RTM-RPF,23.51654711370211,0.874837586853,14.968530913456734,0.7368445286336227,0.4001015198248447,0.01433136226787352,0.006006278991699219,0.000668101139400086
task_count,num_tasks,20,SPTM,17.679888441762763,0.8772695742706869,19.184176199102225,1.3215458032700997,0.3347877328784775,0.015030132154921261,0.002631371021270752,0.00023356082482187254
task_count,num_tasks,30,CPLEX,20.03683322303303,1.234967011327402,27.04764727390415,1.3672545594729633,0.40215896293148956,0.021846452425741476,0.6897748923301696,0.2541737441679663
task_count,num_tasks,30,LBTM,5.90086018880083,0.600713977451494,26.192821547647295,2.963265063227708,0.19655295218707178,0.01756862648876663,0.002518932819366455,0.000252261333399283
task_count,num_tasks,30,RTM-RPF,19.520352939765203,1.1173345462855502,20.95849061585172,1.2132732552278873,0.3686842874931532,0.020161687196531858,0.007727963924407959,0.0007202956683354036
task_count,num_tasks,30,SPTM,13.108230333664075,0.8902227261686668,26.260416865205865,2.0010817551574673,0.29980507704608345,0.018390846119050473,0.003694469928741455,0.000388034736456657
task_count,num_tasks,40,CPLEX,16.255307263553917,1.2159822411350443,30.499178895199652,1.8792620722631521,0.36292944188734017,0.023570241892836033,1.0058172369003295,0.34531591444086096
task_count,num_tasks,40,LBTM,2.3191127640975573,0.4504486260368141,27.917747130192815,3.31907900577882,0.1527776700450772,0.014797075554138037,0.0027039551734924314,0.0002694074887529324
task_count,num_tasks,40,RTM-RPF,15.651613977213842,1.1277665370393093,25.571137462086572,1.9297192352481478,0.33318507451199736,0.02313394181132685,0.009639124870300293,0.0009866851368892202
task_count,num_tasks,40,SPTM,9.104649899997044,0.8058139972013931,31.066819064117,2.6294143139207753,0.26320993741760207,0.020333728241288766,0.004377851486206055,0.00043250850735308805
task_count,num_tasks,50,CPLEX,13.257862649227212,1.1384007672169143,31.785782437737183,2.2820251114175565,0.3256228197221195,0.02392899794426448,1.6631961369514465,0.5924273498191279
task_count,num_tasks,50,LBTM,0.3585557361309307,0.40675254057529975,27.35304803955358,3.185674878874708,0.12234957354281438,0.012100741515184938,0.002908589839935303,0.00026044475702197823
task_count,num_tasks,50,RTM-RPF,12.31336928167668,1.0114825589135679,28.03130068213951,2.4115543897747354,0.29603942123312194,0.02381306752345845,0.010852391719818116,0.0012756814500969227
task_count,num_tasks,50,SPTM,5.502157625615715,0.6550997141940725,34.660378436863255,3.2976673260201617,0.2271467308096385,0.019673885045293594,0.004615101814270019,0.00043756387726523823
agent_count,num_agents,15,CPLEX,11.584183761266642,1.1156898451728468,18.911080790886903,1.9022807854031605,0.24653582855046735,0.021422116438574886,0.4104578495025635,0.067730350609122
agent_count,num_agents,15,LBTM,1.9788098006216222,0.314209364326079,13.000896524135731,2.070985663119499,0.08398683939803345,0.009637515047162318,0.0016260719299316406,0.00016360951140134743
agent_count,num_agents,15,RTM-RPF,9.822234082056786,0.9950125766205101,16.340194359469095,1.9845129763192975,0.21034703414139308,0.021653712096487764,0.004678490161895752,0.0006234123877799173
agent_count,num_agents,15,SPTM,5.724154903504229,0.6349593175522522,18.222350312018264,2.5256349126543705,0.15986942853013872,0.017147249029609794,0.0023901200294494628,0.0002618080300397709
agent_count,num_agents,20,CPLEX,13.295138237420128,1.2740619051417994,25.5484652689578,2.1137358790421095,0.29942396883010663,0.024673186607837017,0.7329067492485046,0.3490472793781716
agent_count,num_agents,20,LBTM,2.082965799230713,0.4443850047847294,20.203672213673244,2.9674218335479674,0.1163438209047527,0.013691605523546152,0.002141764163970947,0.00024130541178074566
agent_count,num_agents,20,RTM-RPF,12.41294851015517,1.1516965598774314,21.636357496511874,2.190468451395149,0.2700550822729819,0.024554649413362245,0.007025556564331055,0.0008815581499741045
agent_count,num_agents,20,SPTM,6.971397000235446,0.8132121611429763,25.970427012651932,3.0088203013220673,0.2108932157718718,0.02084106041035317,0.0034058618545532225,0.000349893620351178
agent_count,num_agents,25,CPLEX,16.255307263553917,1.2159822411350443,30.499178895199652,1.8792620722631521,0.36292944188734017,0.023570241892836033,0.9955214190483094,0.34087601030515025
agent_count,num_agents,25,LBTM,2.3191127640975573,0.4504486260368141,27.917747130192815,3.31907900577882,0.1527776700450772,0.014797075554138037,0.0027501821517944337,0.0002653219950274605
agent_count,num_agents,25,RTM-RPF,15.651613977213842,1.1277665370393093,25.571137462086572,1.9297192352481478,0.33318507451199736,0.02313394181132685,0.009601874351501465,0.0010182804323093267
agent_count,num_agents,25,SPTM,9.104649899997044,0.8058139972013931,31.066819064117,2.6294143139207753,0.26320993741760207,0.020333728241288766,0.0041062331199646,0.00034856911910171115
agent_count,num_agents,30,CPLEX,17.94264709668844,1.1878070015318154,34.494431623421235,1.715647180879834,0.40415680833878304,0.022328410739599985,2.14846670627594,0.680220463767631
agent_count,num_agents,30,LBTM,2.2915003172419977,0.4782592794980376,38.6664639807884,3.9503816370788742,0.19844913587826457,0.017584288856611285,0.003653714656829834,0.0003659308456762086
agent_count,num_agents,30,RTM-RPF,17.0028213178513,0.9545350366175118,30.21107773052498,1.9898542711715437,0.37237349481441145,0.020685989261996104,0.01297396183013916,0.001191795832586528
agent_count,num_agents,30,SPTM,10.200395024585259,0.8620683398434078,37.07491013921952,2.5769687468577316,0.3046124009478731,0.019276034210307345,0.005417487621307373,0.00045152081246677134
agent_count,num_agents,35,CPLEX,19.708196055905965,0.8582752410865903,37.9379629871312,1.3139666922562694,0.44413692788636183,0.015450101091682603,4.495218865871429,1.3146153573521926
agent_count,num_agents,35,LBTM,2.692950655352293,0.48136362004005245,44.88488702426552,4.0287583251971455,0.23083452518045638,0.017737407157987276,0.004400589466094971,0.00039085114228182456
agent_count,num_agents,35,RTM-RPF,19.147030317415844,0.7632370491406716,31.859184328171285,1.433269779090102,0.4100683659409604,0.01374405701789419,0.015566096305847169,0.0012012020049038678
agent_count,num_agents,35,SPTM,11.769939442459222,0.8058912989503986,40.153357029477654,1.948295973175231,0.34022780787575024,0.014924853049959986,0.006314523220062256,0.0004513170107893085
failure_rate,failure_rate,0.05,CPLEX,16.347450223782523,1.2191773415191864,30.318331134646076,1.8421760553377489,0.36347070805966203,0.023535942183958526,1.0663304114341736,0.36467052947408085
failure_rate,failure_rate,0.05,LBTM,2.332556339386464,0.454588530455455,27.896691389950973,3.3278032285359047,0.15287948223388223,0.014809734621033077,0.0026764273643493652,0.0002624805741004657
failure_rate,failure_rate,0.05,RTM-RPF,15.681821421015634,1.1311899585319292,25.556288717859772,1.9355670117772878,0.33355297194819394,0.023172045277772148,0.009355084896087646,0.0009692832831013342
failure_rate,failure_rate,0.05,SPTM,9.045848337019077,0.8135496040694881,31.29415794106418,2.7133451674846842,0.2633442245619762,0.02036024972806849,0.004128444194793701,0.00035315080115525964
failure_rate,failure_rate,0.1,CPLEX,16.255307263553917,1.2159822411350443,30.499178895199652,1.8792620722631521,0.36292944188734017,0.023570241892836033,0.9937240767478943,0.33874488317166296
failure_rate,failure_rate,0.1,LBTM,2.3191127640975573,0.4504486260368141,27.917747130192815,3.31907900577882,0.1527776700450772,0.014797075554138037,0.002663261890411377,0.00025561479973120914
failure_rate,failure_rate,0.1,RTM-RPF,15.651613977213842,1.1277665370393093,25.571137462086572,1.9297192352481478,0.33318507451199736,0.02313394181132685,0.009510486125946046,0.001000631906835118
failure_rate,failure_rate,0.1,SPTM,9.104649899997044,0.8058139972013931,31.066819064117,2.6294143139207753,0.26320993741760207,0.020333728241288766,0.00418055534362793,0.0003338046266577277
failure_rate,failure_rate,0.15,CPLEX,16.291698154342047,1.2250376351209356,30.23533830316454,1.8192653525413207,0.36231856636130577,0.023497946898101786,0.9797601461410522,0.31386751324915163
failure_rate,failure_rate,0.15,LBTM,2.315697579550138,0.45353855966203965,27.860074307103694,3.3189788688369264,0.15248171245258926,0.014748720870900425,0.0028026843070983886,0.0002475183952252803
failure_rate,failure_rate,0.15,RTM-RPF,15.623965108619837,1.1255684273712547,25.612596628824118,1.931566904458212,0.3329677728181011,0.0231141359567048,0.00936267375946045,0.0009596713991351875
failure_rate,failure_rate,0.15,SPTM,9.07688905530671,0.8048360990086405,31.05658104148777,2.6281893024064034,0.2627694766821863,0.020249739638311056,0.004134097099304199,0.000357044996604555
failure_rate,failure_rate,0.2,CPLEX,16.207520826380964,1.2201299890698625,30.51448796719121,1.8457538438224326,0.3623123888076904,0.023401527165002253,0.981209135055542,0.31722278815109534
failure_rate,failure_rate,0.2,LBTM,2.303749805946951,0.45154685815180723,27.878122362869497,3.3180163950648636,0.15238837878296857,0.014737875139139031,0.002592644691467285,0.0002694739379840546
failure_rate,failure_rate,0.2,RTM-RPF,15.602267617176516,1.1256147967836907,25.658321866754896,1.9349357835586258,0.3328537739600426,0.02311476933868131,0.009399356842041016,0.0009617496365577424
failure_rate,failure_rate,0.2,SPTM,9.10971188421458,0.8124888518327081,30.92897967038361,2.587969359845542,0.26269151121899514,0.020212747233570923,0.004218120574951172,0.0003716692926036535
failure_rate,failure_rate,0.25,CPLEX,16.149026732622364,1.211061980156316,30.562479015492094,1.8538468053527062,0.3616824348181427,0.02342296739470639,0.996110520362854,0.314755789808696
failure_rate,failure_rate,0.25,LBTM,2.290555620250097,0.4509887917683427,27.898062427394763,3.319678990887899,0.15228534783526468,0.014725315684085551,0.002568066120147705,0.00026218579790825863
failure_rate,failure_rate,0.25,RTM-RPF,15.571992773424062,1.1230348481126577,25.704807023273982,1.9379823087479149,0.3326204982915179,0.02309150006428086,0.009466805458068848,0.0010072192545536349
failure_rate,failure_rate,0.25,SPTM,9.086619299378999,0.8105148411371065,30.964645429256755,2.5904892759326623,0.26251447040222897,0.02019399773094985,0.0040904593467712405,0.00036177483787531116
network_layers,num_layers,3,CPLEX,18.062466552445446,0.9815408409041133,31.121883314942156,2.157465163015199,0.3914147363846871,0.020820469539667187,1.2227569508552552,0.4883065162518404
network_layers,num_layers,3,LBTM,1.964382872015521,0.4561540203213227,31.70929881985871,3.313579756825078,0.16395960739961615,0.01474160725075592,0.0030105280876159667,0.0002743525640008169
network_layers,num_layers,3,RTM-RPF,16.460638238525355,1.0154012272152242,27.83354507074395,1.9182752755577197,0.3544385965678362,0.021338950022625598,0.010501220226287841,0.0010147209737883245
network_layers,num_layers,3,SPTM,9.151790269853358,0.83887690067645,35.51404074833596,2.6545171092333857,0.2829428927764878,0.019551498182893822,0.00457693099975586,0.0003886777701435628
network_layers,num_layers,4,CPLEX,16.668605895359875,1.247111278438,30.40536269151219,2.0009456891680726,0.368431638611622,0.024151656638316078,1.1548522400856018,0.45012570523729084
network_layers,num_layers,4,LBTM,2.712366973815625,0.4166016494846754,27.95834518310747,3.4098809893067807,0.15856957898211235,0.01563638414236835,0.002911198139190674,0.00027247805428631355
network_layers,num_layers,4,RTM-RPF,15.658965499831824,1.1381344526977584,26.579729940234238,2.0612662751918926,0.33761263545574427,0.02404917911327529,0.00995675802230835,0.0009780988210533
network_layers,num_layers,4,SPTM,9.386221961271323,0.8682556745701302,31.81774812512987,2.8062702688586536,0.2704506628401469,0.02125380457594365,0.004566810131072998,0.00044084257500166455
network_layers,num_layers,5,CPLEX,16.255307263553917,1.2159822411350443,30.499178895199652,1.8792620722631521,0.36292944188734017,0.023570241892836033,0.9948124241828918,0.34041625508009565
network_layers,num_layers,5,LBTM,2.3191127640975573,0.4504486260368141,27.917747130192815,3.31907900577882,0.1527776700450772,0.014797075554138037,0.002743561267852783,0.0002916395581895714
network_layers,num_layers,5,RTM-RPF,15.651613977213842,1.1277665370393093,25.571137462086572,1.9297192352481478,0.33318507451199736,0.02313394181132685,0.009491589069366455,0.0009970079615641693
network_layers,num_layers,5,SPTM,9.104649899997044,0.8058139972013931,31.066819064117,2.6294143139207753,0.26320993741760207,0.020333728241288766,0.0042530250549316405,0.0003633893486034959
network_layers,num_layers,6,CPLEX,15.279231236534494,1.2706036291515366,29.518120185987524,1.8734106778658504,0.3447809613190107,0.02385191377130224,1.0605276799201966,0.30605500558089604
network_layers,num_layers,6,LBTM,2.325260615523229,0.42632884378982616,25.445675168143598,3.2849422428634014,0.14227090237094728,0.015282224492295373,0.002655205726623535,0.0002640797693414359
network_layers,num_layers,6,RTM-RPF,14.719398278182648,1.0914353490098865,24.55725634805591,2.0439276309203307,0.31552250260856324,0.023386117096269775,0.009105865955352782,0.0010248867269255226
network_layers,num_layers,6,SPTM,8.26996844593001,0.8755674521969224,30.41869627038714,2.821940857190788,0.24850824752923073,0.02050323652868914,0.004071886539459228,0.0003940309450609491
